# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n} command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n} creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# Language (id,label)
	LANGUAGE=euskara,Euskara
	ICON=Icons/euskara.png
	ORDER=49

# Font (Face, Base Size)
# Use BMFONT to generate the .fnt and image files
	FONT=Renogare,64

# Done loading Meta Data
	BEGIN=true

# Auto-Saving
	AUTOSAVING_TITLE_NS=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_NS=
		Ez itzali kontsola
		ikono hau ikusgai dagoenean
	AUTOSAVING_TITLE_PS4=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_PS4=
		Ez itzali kontsola
		ikono hau ikusgai dagoenean
	AUTOSAVING_TITLE_XB1=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_XB1=
		Ez itzali kontsola
		ikono hau ikusgai dagoenean
	AUTOSAVING_TITLE_PC=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_PC=
		Ez itzali ordenagailua
		ikono hau ikusgai dagoenean

# Main Menu
	MENU_DEBUG=		~DEBUG~
	KEY_CONFIG_PAUSE=		Eten
	KEY_CONFIG_JOURNAL=		Egunerokoa
	KEY_CONFIG_QUICKRESTART=Berriro haste Azkarra
	KEY_CONFIG_RESET=		Dena Berezkoetara itzuli
	KEY_CONFIG_CHANGING=	SAKATU BOTOI BAT
	KEY_CONFIG_MOVE_ONLY=	MUGIMENTUENTZAT BAKARRIK
	KEY_CONFIG_DASH_ONLY=	BULKADENTZAT BAKARRIK

# CONTROLLER CONFIG
	BTN_CONFIG_TITLE=		Aginte Konfig
	BTN_CONFIG_INFO=		SAKATU | BOTOIA GEHITZEKO, | BOTOIAK GARBITZEKO
	BTN_CONFIG_CHANGING=	SAKATU GEHITZEKO BOTOIA
	BTN_CONFIG_NOCONTROLLER=Konektatu Agite bat, mesedez

# ADDITIONAL OPTIONS FOR V1.4.0.0
	KEY_CONFIG_DEMO=		Makurtutako Bulkada
	KEY_CONFIG_ADVANCED=	AURRERATUA
	KEY_CONFIG_MENU_NOTICE= EKINTZA BAKOITZAK LOTURA BAKARRA BEHAR DU

# PICO-8
	PICO8_UNLOCKED=			Orain Menu Nagusitik joka dezakezu
	PICO8_PAUSE_TITLE=		ETENDA
	PICO8_PAUSE_CONTINUE=	Jarraitu
	PICO8_PAUSE_RESTART=	Berriz hasi PICO-8n
	PICO8_PAUSE_QUIT=		Irten PICO-8tik

# FILE MENU
	FILE_DEFAULT=		Madeline
	FILE_CORRUPTED=		Hondatuta :(
	FILE_FAILEDTOLOAD=	Kargatzean akatsa
	FILE_NEWGAME=		Hasi partida berria!
	FILE_CONTINUE=		Jarraitu
	FILE_DELETE=		Ezabatu
	FILE_BEGIN=			Hasi
	FILE_ASSIST_OFF=	Laguntza Modua : DESGAITUTA
	FILE_ASSIST_ON=		Laguntza Modua : GAITUTA
	FILE_VARIANT_OFF=	Aldaera Modua : DESGAITUTA
	FILE_VARIANT_ON=	Aldaera Modua : GAITUTA
	FILE_RENAME=		Berrizendatu
	FILE_DELETE_REALLY=	Ziur zaude?
	FILE_DELETE_NO=		Ezeztatu
	FILE_DELETE_YES=	Ezabatu
	FILE_DELETE_FAILED=	Fitxategia ezabatzean akatsa!

# Assist Mode
	ASSIST_MODE_0=
		{# 44adf7}Laguntza Moduak{#} jokoaren arauak{n}
		zure behar berezietara egokitzen ahalbidetzen du.		
	ASSIST_MODE_1=
		Honek hainbat aukera ematen ditu, hala nola, jokoaren {n}
		abiadura murriztea, garaiezin egitea edo indar amaiezina {n}
		eta kapitulu osoak saltatzea.
	ASSIST_MODE_2=
		Celeste erronkaz betetako esperientzia izatea espero da.{n}
		Berezko jokoa zuretzat gaindiezina bada, espero dugu{n} 
		nahi duzun esperientzia hori {# 44adf7}Laguntza Moduarekin{#} aurkitzea
	ASSIST_ASK=		{# 44adf7}Laguntza Moduan{#} jokatu nahi al duzu?
	ASSIST_YES=		Bai
	ASSIST_NO=		Ez
	ASSIST_SKIP=	Laguntza{n}Saltatu

# File Naming
	NAME_LETTERS=
		ABCDEFGHI abcdefghi
		JKLMNÑOPQ jklmnñopq
		RSTUVWXYZ rstuvwxyz
		1234567890+=:~!@$%
		^&*_-#"'()<>/\.,|`

	NAME_SPACE=			hutsunea
	NAME_BACKSPACE=		ezabatu
	NAME_ACCEPT=		ONARTU
	NAME_BACK=			EZEZTATU

# Xbox One Stuff
	XB1_MENU_SWITCH_PROFILE=	Switch Profile
	XB1_SIGN_OUT_MESSAGE=		A sign-in change has occured. Please sign back in or exit to the title screen.
	XB1_SIGN_IN=				Sign-in
	XB1_RECONNECT_CONTROLLER=	Please reconnect your controller to continue.

# Intro Vignette
	INTRO_VIGNETTE_RESUME=	Jarraitu
	INTRO_VIGNETTE_SKIP=	Saltatu
	INTRO_VIGNETTE_QUIT=	Irten

# Overworld
	OVERWORLD_START=			Hasi
	OVERWORLD_NORMAL=			IGO
	OVERWORLD_INTERLUDE=		HASI
	OVERWORLD_REMIX=			B-ALDEA
	OVERWORLD_REMIX2=			C-ALDEA
	OVERWORLD_REMIX_UNLOCKED=	B-Aldea Desblokeatuta!
	OVERWORLD_REMIX_UNLOCKED2=	C-Aldea Desblokeatuta!

# Chapter Titles
	AREA_CHAPTER=	{x}. Kapitulua
	AREA_0=			Hitzaurrea
	AREA_1=			Ahaztutako Hiria
	AREA_2=			Hondakinak
	AREA_3=			Celestial Resort
	AREA_4=			Urrezko Mendikatea
	AREA_5=			Ispiluen Tenplua
	AREA_6=			Gogoeta
	AREA_7=			Gailurra
	AREA_8=			Hitzatzea
	AREA_9=			Nukleoa
	AREA_10=		Adioa

# Checkpoints
	CHECKPOINT_1_0=		Pasabidea
	CHECKPOINT_1_1=		Leizea

	CHECKPOINT_2_0=		Esku-hartzea
	CHECKPOINT_2_1=		Esna

	CHECKPOINT_3_0=		Nahaspila Handia
	CHECKPOINT_3_1=		Igogailu Zuloa
	CHECKPOINT_3_2=		Suite Nagusia

	CHECKPOINT_4_0=		Santutegia
	CHECKPOINT_4_1=		Bide Zaharra
	CHECKPOINT_4_2=		Labarraren Aurpegia

	CHECKPOINT_5_0=		Sakonerak
	CHECKPOINT_5_1=		Argitzen
	CHECKPOINT_5_2=		Bilaketa
	CHECKPOINT_5_3=		Erreskatea

	CHECKPOINT_6_0=		Lakua
	CHECKPOINT_6_1=		Hutsak
	CHECKPOINT_6_2=		Isladak
	CHECKPOINT_6_3=		Oinarria
	CHECKPOINT_6_4=		Erabakia

	CHECKPOINT_7_0=		500 M
	CHECKPOINT_7_1=		1000 M
	CHECKPOINT_7_2=		1500 M
	CHECKPOINT_7_3=		2000 M
	CHECKPOINT_7_4=		2500 M
	CHECKPOINT_7_5=		3000 M

	CHECKPOINT_8_0=		Muinean
	CHECKPOINT_8_1=		Bero eta Hotz
	CHECKPOINT_8_2=		Mendiaren Bihotza

	CHECKPOINT_9_0=		Bakarra
	CHECKPOINT_9_1=		Botere Iturria
	CHECKPOINT_9_2=		Oroimenean
	CHECKPOINT_9_3=		Gertaera Muga
	CHECKPOINT_9_4=		Irmotasuna
	CHECKPOINT_9_5=		Burugogorkeria
	CHECKPOINT_9_6=		Adiskidetzea
	CHECKPOINT_9_7=		Adioa

# B-Side Checkpoints
	CHECKPOINT_1H_0=	Tresna
	CHECKPOINT_1H_1=	Zulo Hondarrak (Scrap Pit)

	CHECKPOINT_2H_0=	Konbinazio-Sarraila
	CHECKPOINT_2H_1=	Amets Aldarea

	CHECKPOINT_3H_0=	Langileen Kuartela
	CHECKPOINT_3H_1=	Liburutegia
	CHECKPOINT_3H_2=	Sabaia

	CHECKPOINT_4H_0=	Harrizko Mailak
	CHECKPOINT_4H_1=	Gusty Arroila
	CHECKPOINT_4H_2=	Ekaitzaren Begia

	CHECKPOINT_5H_0=	Erdiko Ganbera
	CHECKPOINT_5H_1=	Ispiluan Zehar
	CHECKPOINT_5H_2=	Nahaste Maisua

	CHECKPOINT_6H_0=	Islada
	CHECKPOINT_6H_1=	Hondoa
	CHECKPOINT_6H_2=	Barkamena

	CHECKPOINT_7H_0=	500 M
	CHECKPOINT_7H_1=	1000 M
	CHECKPOINT_7H_2=	1500 M
	CHECKPOINT_7H_3=	2000 M
	CHECKPOINT_7H_4=	2500 M
	CHECKPOINT_7H_5=	3000 M

	CHECKPOINT_8H_0=	Muinean
	CHECKPOINT_8H_1=	Erretzen edo Izozten
	CHECKPOINT_8H_2=	Bihotz taupada

# Postcards
	POSTCARD_AREA_1=
		Aukeratu etenaldi menuko {#ff1144}Gorde eta Irten{#} atsedena hartu nahi duzunean. Pantaila berera itzuliko zara batere aurrerapenik galdu gabe!

	POSTCARD_AREA_2=
		{#ff1144}Marrubiek{#} zure lagunak harrituko dituzte, ez besterik. Jaso itzazu nahi baduzu bakarrik!

	POSTCARD_AREA_3=
		Egon harro zure {#ff1144}Heriotza Kontaketarekin{#}!{n}Gero eta gehiago hil, orduan eta gehiago ikasiko duzu!{n}Eutsi gogor!

	POSTCARD_AREA_4=
		{# F94A4A}Eskalatzeko Aholkua!{#}{n}Energiaz baxu zabiltza?{n}{n}Paretatik jauzi egiteak{n}ez dizu indarrik kenduko!

	POSTCARD_AREA_5=
		{# F94A4A}Badakizu?{#}{n}Eskaladako ezbehar gehienak{n}nekeagatik gertatzen dira.{n}{n}Gogoratu tarteka atseden hartzeaz!

	POSTCARD_AREA_6=
		{# F94A4A}Badakizu?{#}{n}{n}Ezin zara zure{n}islada baino azkarragoa izan.

	POSTCARD_CSIDES=
		Benetako erronka baterako prest?{n}{n}{# F94A4A}C-Aldeak{#} desblokeatu dira, eta{n}{# dbb63f}Urrezko Marrubiak{#} agertu dira{n}kapitulu bakoitzaren hasieran!!{n}{n}Zorte on, {+MADELINE}!

	POSTCARD_VARIANTS=
		Hara, lortu duzu!{n}{n}Orain {# 9B3FB5}aldaerak{#} Fitxategia Aukeratzeko Menuan eskuragarri dituzu.

# Journal
	JOURNAL_OF=
	JOURNAL_PROGRESS=				EGOERA
	JOURNAL_SPEEDRUNS=				MARKA:{n}AZKARRENAK
	JOURNAL_DASHES=					MARKA:{n}BULAKADA GUTXIENA
	JOURNAL_DEATHS=					MARKA:{n}HERIOTZA GUTXIENA
	JOURNAL_POEM=					KRISTALEZKO BIHOTZAK
	JOURNAL_MODE_NORMAL=			GAINDITUTA
	JOURNAL_MODE_NORMAL_FULLCLEAR=	OSATUTA
	JOURNAL_MODE_BSIDE=				B-ALDEA
	JOURNAL_MODE_CSIDE=				C-ALDEA
	JOURNAL_TOTALS=					GUZTIRA
	JOURNAL_GRANDTOTAL=				OROKORREAN GUZTIRA

# Stats
	STATS_TITLE=			Steam Estatistika Orokorrak
	STAT_BERRIES=			Marrubiak
	STAT_DEATHS=			Heriotzak
	STAT_DASHES=			Bulkadak
	STAT_GOLDBERRIES=		Urrezko marrubiak
	STAT_PICO_BERRIES=		PICO-8 Marrubiak
	STAT_PICO_DEATHS=		PICO-8 Heriotzak
	STAT_PICO_COMPLETES=	PICO-8 Osatzeak

# Saving / Loading Failed
	SAVEFAILED_TITLE=	EZIN IZAN DA GORDE
	SAVEFAILED_RETRY=	Berriro saiatu
	SAVEFAILED_IGNORE=	Gorde gabe jarraitu
	LOADFAILED_TITLE=	EZIN IZAN DA KARGATU
	LOADFAILED_GOBACK=	Atzera joan
	LOADFAILED_IGNORE=	Gorde gabe jarraitu

# Tutorial
	TUTORIAL_CLIMB=		IGO
	TUTORIAL_HOLD=		EUTSI
	TUTORIAL_DASH=		BULKADA
	TUTORIAL_DREAMJUMP=	JAUZI
	TUTORIAL_CARRY=		ERAMAN

# Area Complete
	AREACOMPLETE_NORMAL=				Kapitulua Gaindituta
	AREACOMPLETE_NORMAL_FULLCLEAR=		Kapitulua Osatuta
	AREACOMPLETE_BSIDE=					B-Aldea Gaindituta
	AREACOMPLETE_CSIDE=					C-Aldea Gaindituta
	MOUNTAIN_COMPLETE_NORMAL=			Gaindituta
	MOUNTAIN_COMPLETE_NORMAL_FULLCLEAR=	Osatuta
	MOUNTAIN_COMPLETE_BSIDE=			B-Aldea Osatuta
	MOUNTAIN_COMPLETE_CSIDE=			C-Aldea Osatuta

# Game Paused
	MENU_PAUSE_TITLE=			ETENDA
	MENU_PAUSE_RESUME=			Jarraitu
	MENU_PAUSE_SKIP_CUTSCENE=	Eszena saltatu
	MENU_PAUSE_RETRY=			Berriz saiatu
	MENU_PAUSE_ASSIST=			Laguntza aukerak
	MENU_PAUSE_VARIANT=			Aldaerak
	MENU_PAUSE_OPTIONS=			Aukerak
	MENU_PAUSE_RESTARTAREA=		Kapitulua berriz hasi
	MENU_PAUSE_SAVEQUIT=		Gorde eta Irten
	MENU_PAUSE_RETURN=			Mapara itzuli
	MENU_PAUSE_RESTARTDEMO=		Demoa berriz hasi
	MENU_RETURN_TITLE=			MAPARA ITZULI?
	MENU_RETURN_CONTINUE=		Bai
	MENU_RETURN_CANCEL=			Ezeztatu
	MENU_RETURN_INFO=			Mapara itzulita aurrerapenak gordeko dira{n}
								baina azken kontrol-puntuan hasiko zara
	MENU_RESTART_TITLE=			KAPITULUA BERRIZ HASI?
	MENU_RESTART_CONTINUE=		Bai
	MENU_RESTART_CANCEL=		Ezeztatu

# Assist UI
	MENU_ASSIST_TITLE=					LAGUNTZA MODUA
	MENU_ASSIST_SUBTITLE=				Laguntzak
	MENU_ASSIST_GAMESPEED=				Jokoaren Abiadura
	MENU_ASSIST_INVINCIBLE=				Garaiezintasuna
	MENU_ASSIST_AIR_DASHES=				Aire Bulkadak
	MENU_ASSIST_DASH_ASSIST=			Bulkada Laguntza
	MENU_ASSIST_AIR_DASHES_NORMAL=		Lehenetsia
	MENU_ASSIST_AIR_DASHES_TWO=			2
	MENU_ASSIST_AIR_DASHES_INFINITE=	Infinitu
	MENU_ASSIST_INFINITE_STAMINA=		Indar infinitua

# Variant UI
	MENU_VARIANT_TITLE=					ALDAERAK
	MENU_VARIANT_SUBTITLE=				Aldaerak
	MENU_VARIANT_MIRROR=				Ispilu Modua
	MENU_VARIANT_360DASHING=			360 Bulkada
	MENU_VARIANT_INVISMOTION=			Mugimendu Ikusezina
	MENU_VARIANT_PLAYASBADELINE=		Other Self
	MENU_VARIANT_NOGRABBING=			Ezin eutsi
	MENU_VARIANT_LOWFRICTION=			Marruskadura Txikia
	MENU_VARIANT_SUPERDASHING=			Super Bulkada
	MENU_VARIANT_HICCUPS=				Zotinak

# Misc UI
	UI_CUTSCENE_SKIP=	Saltatu
	UI_REMIX_UNLOCKED=	B-Aldea Desblokeatuta
	UI_CANCEL=			Atzera
	UI_CONFIRM=			Baieztatu
	UI_QUICK_RESTART_TITLE=Berriro haste azkarra: 
	UI_QUICK_RESTART_HOLD=Eutsi
	UI_QUICK_RESTART_PRESS=Sakatu

# B SIDES
	REMIX_BY=			Musika
	REMIX_ALBUM=		Celeste B-Sides

	AREA_1_REMIX=		(Sever the Skyline Mix)
	AREA_2_REMIX=		(Black Moonrise Mix)
	AREA_3_REMIX=		(Good Karma Mix)
	AREA_4_REMIX=		(Golden Feather Mix)
	AREA_5_REMIX=		(Mirror Magic Mix)
	AREA_6_REMIX=		(Center of the Earth Mix)
	AREA_7_REMIX=		(No More Running Mix)
	AREA_9_REMIX=		(Say Goodbye Mix)

# Credits
	CREDITS_THANKYOU=	Eskerrik asko jostatzeagatik :)

# Names
	THEO=				{# FF9523}Theo{#}
	THEO_UNDER_STARS=	{# FFFF4C}TheoIzarpean{#}
	MIXMASTER_THEO=		{# FF9523}Theo Nahaste Maisua{#}
	MOM=				{# 339CC7}Ama{#}
	MROSHIRO=			{# 7BD838}Oshiro Jauna{#}
	OSHIRO=				{# 7BD838}Oshiro{#}
	ELCREEPO=			{# 7BD838}Makabro Jauna{#}
	MADELINE=			{# F94A4A}{savedata Name}{#}
	MS_MADELINE=		{# F94A4A}{savedata Name} Andereñoa{#}
	RESORT=				{# b864be}Celestial Resort{#}
	THOUGHT=			{# 696a6a}{~}(
	ENDTHOUGHT=			){/~}{#}
	MOUNTAIN=			{# 96EFFF}mendi{#}
	CELESTE_MOUNTAIN=	{# 96EFFF}Celeste Mendi{#}
	PART_OF_ME=			{# d678db}{~}nire zati{/~}{#}
	PART_OF_YOU=		{# d678db}{~}zure zati{/~}{#}
	ST_BAD=				{# d678db}{~}
	END_BAD=			{/~}{#}
	GRANNY=				{# 66ea3a}Amatxi{#}
	PART_OF_HER=		{# 66ea3a}{~}bere zati{/~}{#}
	PART_OF_GRANNY=		{# 66ea3a}{~}Amatxiren zati{/~}{#}

# Theo sister name
# if the player name is the same as this one, theo's sister name becomes the ALT_NAME
	THEO_SISTER_NAME=		Alex
	THEO_SISTER_ALT_NAME=	Maddy
	ALEX=					{# F94A4A}{savedata TheoSisterName}{#}

# ================================== IN-GAME DIALOG BEGINS HERE! ==================================

# *** Prologue ***

	CH0_INTRO=
		Hau da ba, {+MADELINE}.
		Har ezazu arnasa.
		Zergatik zaude hain urduri?

	CH0_GRANNY=
		{anchor top}

		[MADELINE left normal]
		Barkatu, anderea?

		{trigger 0 Madeline walks forward}

		[MADELINE left normal]
		Kanpoko kartela hondatuta dago...{n}hau al da {+mountain}ra joateko bidea?

		[GRANNY right normal]
		Ia ailegatu haiz.{n}Zubiaren beste aldean zagon.

		{trigger 1 Madeline walks to the right of the house, turns left}
		
		[MADELINE right sad]
		Bidenabar, sarbidearengatik norbaiti deitu{n}behar zenioke. Mendi bizkarra erori eta ia hil nau.

		{trigger 2 Granny laughs}

		[GRANNY left laugh]
		Nire {>> 0.3}"sarbideak"{>>}{0.2} ia hil bahau,{n}beharbada {+mountain} hau gehitxo izango dun hiretzat.

		{trigger 3 Laugh Continues}

		[MADELINE right upset]
		{0.5}...{0.2}

		[MADELINE right angry]
		Zera, {~}zu{/~} bezalako atso zahar batek{n}hemen biziraun badezake, ziur ni moldatuko naizela.

		{trigger 4 Stop laughing}

		[GRANNY left normal]
		Hik ikusi.

		{silent_trigger 5 Ominous zoom-in}

		[GRANNY left normal]
		Baina jakin behar huke,{n}{+CELESTE_MOUNTAIN}a leku arraroa dun.

		[GRANNY left creepA]
		Gauzak ikus ditzaken.

		[GRANNY left creepB]
		Ikusteko prest ez hagoen gauzak.

		{trigger 6 pan to Maddy}

		[MADELINE right upset]
		Laguntza eskatu behar zenuke, andere.

		{trigger 3 resume laughing}

	CH0_END=
		Zuk egin dezakezu.

# *** Chapter 01 ***

	CH1_THEO_A=
		[THEO left normal]
		Kaixo, lagun bidaiaria!

		[MADELINE right distracted]
		Oh... epa.

		{trigger 0 Madeline approaches}
		
		[THEO left normal]
		Ibilaldi baterako gau gogorra!

		[MADELINE right distracted]
		Hala dirudi, bai.

		[THEO left normal]
		Leku hau erokeria hutsa da. 

		[THEO left excited]
		Existitzen denik ere ezin dut sinetsi!

		[MADELINE right sad]
		Ez da igoera errazena, ezta?

		[MADELINE right distracted]
		Baina nik uste honen bila nenbilela...
		
		[THEO left normal]
		Uau, horrek oso serioa dirudi.
		Pozten nau horrelako leku bakarti{n}batean beste gizaki bat ikusteak.

		[THEO left excited]
		Bidenabar, ni {+ theo} naiz, {>> 0.3}{~}urruneko lurretako{/~}{>>} abenturazalea!
		
		[MADELINE right sad]
		...{0.2}

		[THEO left thinking]
		Ez zara oso berritsua, ezta?

		[THEO left normal]
		Otso bakarti misteriotsua, ulertuta.{n}Zuri buruzko istorio ilunen bat imajinatuko dut.

	CH1_THEO_B=
		[MADELINE right sad]
		Zera, barkatu. Ni {+MADELINE} naiz.
		Gauza gehiegi dut buruan.

		[THEO left normal]
		Tira, {+MADELINE}, leku egokira etorri zarela esango nuke!

		[THEO left thinking]
		Hotzak akabatzen ari naiz, baina ezin dut gogoeta{n}lasai baterako leku hoberik imajinatu.
		
		[MADELINE right sad]
		Bai, agian zuzen zaude.

		[MADELINE right normal]
		Zein "{>> 0.5}{~}urruneko lurretakoa{/~}{>>}" zara bada?
		
		[THEO left excited]
		Zera, aberkide begiluze hori, erresuma{n}{0.3}{~}mistiko,{0.4} exotiko{/~}{0.4} batetakoa...
		
		[THEO left normal]
		{0.4} Seattle-koa.

		[MADELINE right normal]
		Leku berezia dirudi.

	CH1_THEO_C=
		[THEO left excited]
		Leku hau primerakoa da!

		[THEO left normal]
		Zergatik abandonatuko zuten hiri oso bat?
		
		[MADELINE right normal]
		Irakurri dut mega-korporazio bat eraikitzen hasi{n}eta inork ez zuela bertan bizi nahi.

		[MADELINE right distracted]
		Zergatik ote...
		
		[THEO left excited]
		Nik uste gobernuaren akatsen bat estaltzeko dela.

		[MADELINE right distracted]
		A zer galera, arrazoirik gabe hainbeste eraikitzea...

		[THEO left normal]
		Soberakinez goza dezakegu gutxienez.

	CH1_THEO_D=
		[MADELINE right normal]
		Hiria esploratzeko al zaude hemen?
		
		[THEO left normal]
		Bai, abandonatutako lekuek zerbait daukate.
		
		[THEO left thinking]
		Eta nire burua argazkilari{n}hasiberri bezala ikustea gustuko dut.
		
		[MADELINE right normal]
		Ah bai? Bikain!!
		Blog edo antzekorik ba al duzu?
		
		[THEO left thinking]
		Blog bat?
		{+MADELINE}.
		Orain mundu guztia {# FFFF4C}InstaPix{#}-ekin dabil.
		
		[THEO left excited]
		{+THEO_UNDER_STARS} naiz, bila nazazu!

	CH1_THEO_E=
		[THEO left normal]
		Lur honetan ibiltzea zaila da gero,{n}laster itzuliko zara?
		
		[MADELINE right normal]
		Ezpa. Tontorreraino noa.
		
		[THEO left excited]
		Zure begietan ikus dezaket irmotasuna!

		[THEO left normal]
		Inspiratzailea da.

		[MADELINE right distracted]
		Zuk hala badiozu...

		[MADELINE right normal]
		Apustua zu ere tontorrera igo zaitezkeela.

		[THEO left normal]
		Agian. 
		
		[THEO left thinking]
		Egia esateko, ez zait gehiegi axola{n}ez banaiz goraino ailegatzen.

		[THEO left normal]
		{!}Oh!{/!} Baina entzun dut hiria baino haratago{n}{~}benetako{/~} antzinako hondakinak daudela.
		
		[THEO left excited]
		Benetakoak, 1800koak-edo.

		[THEO left normal]
		Badakit arriskutsua dela,{n}baina neronek ikusi behar ditut.

	CH1_THEO_F=
		[THEO left normal]
		Nola da arduragabekeriaren bat{n}egin aurretik esaten den hori?

